"Sendinblue : THE all-in-one plugin for your marketing and transactional emails.","Sendinblue : LE plugin tout-en-un pour vos emails marketing et transactionnels."
"About Sendinblue","A propos de Sendinblue"
"For further informations, please visit our website","Pour plus d'informations, visitez notre site internet:"
"With the Sendinblue plugin, you can find everything you need to easily and efficiently send your email &amp; SMS campaigns to your prospects and customers.","Avec le module Sendinblue, retrouvez tout ce dont vous avez besoin pour envoyer simplement et efficacement vos campagnes emailing & SMS à vos prospects et clients :"
"Synchronize your subscribers with Sendinblue (subscribed contacts)","Synchronisation automatique de vos contacts avec Sendinblue (inscrits)"
"Easily create good looking emailings","Outils d'aide à la création d'emailings"
"Schedule your campaigns","Création et envoi de campagnes"
"Track your results and optimize","Suivi et optimisation de vos résultats"
"Monitor your transactional emails (purchase confirmation, password reset, etc) with a better deliverability and real-time analytics","Gestion simple et efficace de vos emails transactionnels (emails de confirmation de commande, de récupération de mot de passe …) avec une meilleure délivrabilité et le détail des ouvertures et des clics en temps réel"
"Why should you use Sendinblue ?","Pourquoi utiliser Sendinblue ?"
"Optimized deliverability","Une délivrabilité optimisée"
"Unbeatable pricing &ndash; best value in the industry","Les meilleurs prix du marché, sans engagement"
"Technical support, by phone or by email","Un support technique joignable par téléphone ou par email"
"Prerequisites","Prérequis"
"You should have a Sendinblue account. You can create a free account here : ","Un compte Sendinblue est nécessaire, créez un compte gratuit ici : "
"Settings","Paramètres"
"Activate the Sendinblue module","Activer le module Sendinblue:"
"API key v2","Clé API v2"
"Please enter your API key from your Sendinblue account and if you don't have it yet, please go to www.sendinblue.com and subscribe. You can then get the API key from https://my.sendinblue.com/advanced/apikey","Veuillez renseigner votre clé API qui est liée à votre compte Sendinblue. Elle est disponible sur cette page : https://my.sendinblue.com/integration. Si vous ne possédez pas de compte Sendinblue, vous devez créer un compte sur le site https://www.sendinblue.com"
"Activate Sendinblue to manage subscribers","Activer Sendinblue pour gérer vos contacts"
"Your lists","Vos listes"
"Update","Mettre à jour"
"Select the contact list where you want to save the contacts of your site Magento. By default, we have created a list Magento in your Sendinblue account and we have selected it","Choisissez les listes de contacts où vous souhaitez enregistrer les contacts de votre site Magento. Nous avons créé automatiquement une liste Magento sur votre compte Sendinblue, elle est sélectionnée par défaut."
"With this option, contacts are directly added to your list when they enter their email address. No confirmation email is sent.","Avec cette option, votre contact s'inscrit directement à votre liste en laissant son adresse email. Aucun email de confirmation lui est envoyé."
"This confirmation email is one of your SMTP templates. By default, we have created a Default Template - Single Confirmation.","Cet email de confirmation fait partie de vos templates SMTP. Par défaut, nous en avons créé un 'Default Template - Simple Confirmation'."
"By selecting this option, contacts are directly added to your list when they enter their email address on the form. A confirmation email will automatically be sent following their subscription.","En choisissant cette option, votre contact s'inscrira directement à la liste en laissant son adresse email dans le formulaire. Un email de confirmation de son inscription lui sera automatiquement envoyé à la suite de son inscription."
"Select Template","Sélectionnez un template"
"Select a Sendinblue template that will be sent personalized for each contact that subscribes to your newsletter","Sélectionnez un template Sendinblue qui sera envoyé pour chaque contact qui s'abonne à votre newsletter"
"If you select the Double Opt-in confirmation, subscribers will receive an email inviting them to confirm their subscription. Before confirmation, the contact will be saved in the 'FORM' folder, on the 'Temp - DOUBLE OPT-IN' list. After confirmation, the contact will be saved in the 'Corresponding List' selected above.","Si vous choisissez la confirmation Double Opt-in, l'abonné recevra un email l'invitant à confirmer son inscription. Avant la confirmation, le contact est sauvegardé dans le dossier 'FORM', liste 'Temp - DOUBLE OPTIN', après confirmation, le contact est sauvegardé dans la 'Liste correspondante' choisie ci-dessous."
"Once the form has been completed, your contact will receive an email with a link to confirm their subscription.","Lorsque le formulaire est rempli, votre contact recevra un email avec un lien de confirmation d'inscription."
"Default Template","Template par défaut"
"Select a Sendinblue template that will be sent personalized for each contact that subscribes to your newsletter","Sélectionnez un template Sendinblue qui sera envoyé pour chaque contact qui s'abonne à votre newsletter"
"Redirect URL after clicking in the validation email","URL de redirection après clic dans l'email de validation"
"Redirect your contacts to a landing page or to your website once they have clicked on the confirmation link in the email.","Redirigez votre contact vers une landing page ou votre site après qu'il ait validé le lien de confirmation dans l'email."
"Once a contact has clicked in the double opt-in confirmation email, send them a final confirmation email","Lorsqu'un contact a cliqué dans le lien de l'email de confirmation double opt-in, lui envoyer un email final de confirmation"
"Select Template","Sélectionnez un template"
"Select a Sendinblue template that will be sent personalized for each contact that subscribes to your newsletter","Sélectionnez un template Sendinblue qui sera envoyé pour chaque contact qui s'abonne à votre newsletter"
"Import Old Subscribers","Importer les abonnés existants"
"To synchronize the emails of your customers from Sendinblue platform to your e-commerce website, you should run ","Pour synchroniser les emails de vos clients de la plateforme Sendinblue vers votre site e-commerce website, il faudra exécuter "
"this link","ce lien"
"each day","chaque jour."
"Do you want to install a tracking code when validating an order","Voulez-vous installer un code de tracking lors de la validation d'une commande"
"This feature will allow you to transfer all your customers orders from Magento into Sendinblue to implement your email marketing strategy.","Cette fonctionnalité vous permettra de remonter vos commandes réalisées depuis votre site Magento vers Sendinblue afin de mettre en place des strategies marketing lors de l'envoi de vos campagnes."
"Import the data of previous orders","Importer les commandes existantes"
"Activate Sendinblue SMTP for your transactional emails","Activer Sendinblue SMTP pour vos emails transactionnels"
"Transactional email is an expected email because it is triggered automatically after a transaction or a specific event. Common examples of transactional email are : account opening and welcome message, order shipment confirmation, shipment tracking and purchase order status, registration via a contact form, account termination, payment confirmation, invoice etc.","Sendinblue SMTP permet d'envoyer des emails transactionnels (un email transactionnel est envoyé pour attester d'une transaction ou d'un évènement. Exemple : email d'inscription, de confirmation de commande, une facture …). En activant cette fonctionnalité, vous êtes sûr que vos emails transactionnels parviennent bien à vos destinataires et vous pouvez consulter l'historique de vos emails (ouvertures, clics …)."
"Send email test From / To :","Envoyer un email de test à"
"Manage SMS","Gestion des SMS"
"Currently you have","Actuellement, vous avez"
"credits sms. To buy more credits, please click","crédits SMS. Pour acheter plus de crédits, cliquez "
"here","ici"
"You want to be notified by e-mail when you do not have enough credits?","Voulez-vous être prévenu par e-mail lorsqu'il vous reste peu de crédits ?"
"Yes","Oui"
"Please provide valid Email!","Veuillez renseigner un email valide"
"Please provide a limit in integer format","Le champ limite doit être un nombre entier"
"Send SMS after order confirmation","Envoyer un SMS après la confirmation de commande"
"Send a SMS confirmation for the shipment of the order",""Envoyer un SMS après l'expédition de commande"
"Send a campaign SMS","Envoyer une campagne SMS"
"Send SMS after order confirmation","Envoyer un SMS après la confirmation de commande"
"SMS settings:","Paramètres du SMS"
"This field allows you to customize the SMS sender. The number of characters is limited to 11 alphanumeric characters. You can´t configure your Sender with a phone number.","Ce champs permet de personnaliser l'expéditeur du SMS. Il ne doit pas contenir plus de 11 caractères. Les caractères spéciaux (é, à ...) ne sont pas acceptés."
"Number of characters left:","Nombre de caractères restants : "
"Message","Message"
"Create the content of your SMS with the limit of 160-character.Beyond 160 characters, it will be counted as a second SMS. Thus, if you write SMS of 240 characters, it will be recorded using two SMS.","Créer le contenu de vos SMS avec une limite de 160 caractères. Au-delà de 160 caractères, il sera compté comme un second SMS. Ainsi, si vous écrivez un SMS de 240 caractères, il sera compté comme deux SMS."
"Number of SMS used:","Nombre de SMS utilisé(s) :"
"Number of characters left:","Nombre de SMS utilisé(s) :"
"Attention line break is counted as a single character.","Attention, un saut de ligne est compté comme un seul caractère. "
"If you want to personalize the SMS, you can use the variables below:","Si vous souhaitez personnaliser les SMS, vous pouvez utiliser les variables ci-dessous :"
"- For first name use {first_name}","- Pour afficher le prénom, utiliser {first_name}"
"- For last name use {last_name}","- Pour afficher le nom, utiliser {last_name}"
"- For order reference id use {order_reference}","- Pour afficher l'id de la commande, utiliser {order_reference}"
"- For order price use {order_price}","- Pour afficher le prix de la commande, utiliser {order_price}"
"- For order date use {order_date}","- Pour afficher la date de la commande, utiliser {order_date}"
"Please fill the sender field","Veuillez renseigner un expéditeur"
"Please fill the message field","Veuillez remplir le champ message"
"Send a test SM","Envoyer un SMS de test"
"The phone number should be in this form: [phone] for this France mobile 06 63 30 97 41 (0033 is France prefix)","Le numéro de téléphone mobile devrait être sous cette forme: [phone] pour le numéro français 06 63 30 97 41 (0033 est l'indicatif de la France)"
"Sending a test SMS will be deducted from your SMS credits.","L'envoi d'un SMS de test sera décompté de vos crédits SMS. "
"Send a SMS confirmation for the shipment of the order","Envoyer un SMS après l'expédition de commande"
"Sender","Expéditeur"
"Attention line break is counted as a single character.","Attention, un saut de ligne est compté comme un seul caractère. "
"Send a test SMS","Envoyer un SMS de test"
"Sending a test SMS will be deducted from your SMS credits.","L'envoi d'un SMS test sera décompté de vos crédits SMS. "
"Send a campaign SMS","Envoyer une campagne SMS"
"A single contact","Un seul contact"
"All my Magento customers","Tous mes contacts Magento"
"Phone number of the contact","Numéro de téléphone du contact"
"Schedule your sms campaign","Programmez votre campagne SMS"
"Message","Message"
"You have ","Vous avez "
" contacts subscribed and "," contacts inscrits et "
" contacts unsubscribed from Magento."," contacts désinscrits de Magento."
" For less details,"," Pour moins de détails, cliquez"
"Click on the icon to subscribe / unsubscribe the sms from Sendinblue and Magento.","Cliquez sur l'icône pour inscrire / désinscrire un SMS de Sendinblue et Magento."
"Unsubscribe the contact","Désinscrire le contact"
"Subscribe the contact","Inscrire le contact"
"Unsubscribe the sms","Désinscrire le SMS"
"Subscribe the sms","Inscrire le SMS"
"First","Premier"
"Last","Dernier"
"Previous","Précédent"
"Next","Suivant"
"No confirmation","Aucune confirmation"
"Simple confirmation","Confirmation simple"
"Double opt-in confirmation","Double opt-in confirmation"
"About Sendinblue","A propos de Sendinblue"
"Subscribe Manager","Gestion des abonnés"
"Transactional Emails and SMS Management","Gestion des Emails Transactionnels et des SMS"
"Contact List","Listes de contacts"
"Contact Sendinblue Team","Contactez l’équipe Sendinblue"
"For further informations, please visit our website:","Pour plus d’informations, visitez notre site web :"
"Save","Sauvegarder"
"Limit","Limite"
"Send","Envoyer"
"For more details,","Pour plus de détails,"
"click here","Cliquez ici"
"Send a final confirmation email","Envoyer un dernier email de confirmation"
"Send the campaign","Envoyer la campagne"
"Contact us:","Contactez-nous :"
"No","Non"
"Code tracking","Code de tracking"
